"[-1.37449451 -0.63456944  0.550035    0.62490563  1.2549546  -1.59680982
 -1.50368414  0.13107398  0.90766666  0.23903412 -1.46697712 -0.04560536
  0.21432141 -0.45334083 -0.24039607 -1.40315904  0.43294197  0.99321209
  0.39869191 -0.35656392 -0.89437449  1.8909682   0.29329799  0.39542166
  0.98413881 -0.98373096 -0.40278788  0.38543922  0.49782581 -1.31056056
 -0.65454578  0.17318794  0.33313    -0.3035082   2.21615235  0.60875346
  0.17964358  0.60006196 -1.37736491 -1.48151596  0.3485041  -2.09234405
 -0.66822985  0.60638529 -2.01811147 -0.21923821  0.78133565  0.00675141
  0.85342209  1.1268605  -0.25184343  0.1186013  -2.69585792 -0.1659992
  1.34635139  1.78208272 -1.26562593  0.49383574 -0.49991631  1.44900896
 -0.2404053   0.0590204  -0.63508618  1.01775354 -0.19969484 -0.30571553
 -0.56388779 -1.06013298  0.57945625  1.17321436  0.02663059 -0.36252859
 -0.37494928 -0.2931708   1.1151526   1.46543318 -1.66034154  0.26181595
  1.27340712 -1.6691734   0.56263132 -0.00445611 -0.7750186  -0.58530075
  0.06644051 -0.52279038 -0.95027533 -0.54770754 -0.94111707 -1.10532771
  1.46882772  0.65031065 -0.88171426  0.88096976  0.65834143 -0.34217752
 -0.49299666 -0.49778481 -0.16722016 -0.3042098   1.57348053 -0.58231956
  0.76761151 -1.5383453   1.34418051  1.1628449   1.10915611 -0.09156217
 -1.02216541  1.23425393 -0.04863078  1.32860011 -0.75259661 -0.06780272
 -1.32061124  0.59452368 -2.04574402 -0.62746339 -0.27132442 -1.29350032
 -0.36930349  0.5165439  -0.44385215 -0.5920242  -0.24400167  0.42677796
  0.58862934  0.91409767 -1.96737901 -1.54928076 -0.72441977  1.05596366
 -1.20812198  1.51251415  1.14935718  0.76555018 -0.21174597  0.55393596
 -0.54606024 -0.46547204 -1.36974569  1.27395491  0.05692803  0.42409845
 -0.56551504  0.09873831  0.21405671 -0.19478701  1.87114116  0.45625051
  1.47794276 -0.87553253 -0.27583001  1.43610501 -0.23029917 -0.18802812
  0.74612792  1.36214725 -0.58673818 -0.72368334  1.61060433 -1.04388539
 -0.61699477  1.51922327 -1.12007887  0.07133988  0.23699145  0.47017875
 -2.01340755 -0.62997708  1.2408912  -0.35412661  0.20289185  0.78049489
 -0.64947282 -1.46534348 -0.06390194  0.17851352 -0.62856098  1.4438286
  1.09146013 -0.32772276  0.60965043 -0.78685095 -0.47902529 -1.33938229
  0.18893087  1.02370479 -0.00886035 -2.31997808  0.67403238  0.99923219
  0.14692186 -0.01237558 -0.07103648 -1.30287472 -1.54243112  0.15738128
  0.31738678  0.38314794 -1.24442168 -0.91492329  0.41891115 -1.55814558
 -0.40633934 -0.3304842  -0.75959568  0.16529746  1.34990968 -0.31569686
